,alpha,beta,gamma,tau,scf_cc,nn_scf_cc
0,4,0.2,8,0.2,0.184353334,0.16657682
1,4,0.3,8,0.2,0.542917074,0.5493071
2,4,0.4,8,0.2,0.602492871,0.61436737
3,4,0.5,8,0.2,0.646414673,0.66279036
4,4,0.6,8,0.2,0.677590209,0.70910805
5,4,0.7,8,0.2,0.693692155,0.75032663
6,22,0.2,8,0.2,0.185574933,0.18670367
7,22,0.3,8,0.2,0.549301725,0.5581993
8,22,0.4,8,0.2,0.615405617,0.63158953
9,22,0.5,8,0.2,0.659444409,0.6635078
10,22,0.6,8,0.2,0.689359374,0.69542605
11,22,0.7,8,0.2,0.705340802,0.71217215
12,40,0.2,8,0.2,0.185573167,0.18965484
13,40,0.3,8,0.2,0.549338925,0.56709146
14,40,0.4,8,0.2,0.615410789,0.6323069
15,40,0.5,8,0.2,0.659447423,0.6642253
16,40,0.6,8,0.2,0.689365558,0.69614345
17,40,0.7,8,0.2,0.705340762,0.7053472
18,4,0.2,14,0.2,0.716410847,0.7110745
19,4,0.3,14,0.2,0.797058711,0.76881546
20,4,0.4,14,0.2,0.847392543,0.8429796
21,4,0.5,14,0.2,0.849292576,0.858984
22,4,0.6,14,0.2,0.905977167,0.8888779
23,4,0.7,14,0.2,0.919305299,0.9445102
24,22,0.2,14,0.2,0.71886641,0.71586335
25,22,0.3,14,0.2,0.805846416,0.7929629
26,22,0.4,14,0.2,0.855061037,0.8364586
27,22,0.5,14,0.2,0.8441851,0.85246307
28,22,0.6,14,0.2,0.888342659,0.8684675
29,22,0.7,14,0.2,0.890613186,0.8844719
30,40,0.2,14,0.2,0.71887558,0.72159207
31,40,0.3,14,0.2,0.805877749,0.8171104
32,40,0.4,14,0.2,0.855054592,0.83191407
33,40,0.5,14,0.2,0.844189012,0.8459421
34,40,0.6,14,0.2,0.888353698,0.86194646
35,40,0.7,14,0.2,0.890605096,0.87795097
36,4,0.2,20,0.2,0.519626097,0.8994487
37,4,0.3,20,0.2,1.013191519,1.0464977
38,4,0.4,20,0.2,1.030693774,1.054261
39,4,0.5,20,0.2,1.054290024,1.0547773
40,4,0.6,20,0.2,1.057208783,1.0769713
41,4,0.7,20,0.2,1.067610398,1.1173993
42,22,0.2,20,0.2,0.524143502,0.92348564
43,22,0.3,20,0.2,1.01987765,1.05456
44,22,0.4,20,0.2,1.023452153,1.0457321
45,22,0.5,20,0.2,1.013279025,1.0369045
46,22,0.6,20,0.2,0.997722235,1.0280766
47,22,0.7,20,0.2,1.003120193,1.0192488
48,40,0.2,20,0.2,0.923294945,0.9543943
49,40,0.3,20,0.2,1.019874011,1.0493379
50,40,0.4,20,0.2,1.023417036,1.04051
51,40,0.5,20,0.2,1.013212153,1.0316823
52,40,0.6,20,0.2,0.9976075,1.0228546
53,40,0.7,20,0.2,1.002962489,1.0156934
54,4,0.2,26,0.2,1.119111997,1.1081041
55,4,0.3,26,0.2,1.175929254,1.1876694
56,4,0.4,26,0.2,1.182943992,1.1930157
57,4,0.5,26,0.2,1.218404864,1.2152098
58,4,0.6,26,0.2,1.238402792,1.2410403
59,4,0.7,26,0.2,1.227841385,1.2834237
60,22,0.2,26,0.2,1.122776341,1.1339328
61,22,0.3,26,0.2,1.177868624,1.1772578
62,22,0.4,26,0.2,1.156155295,1.1680422
63,22,0.5,26,0.2,1.144005302,1.1588265
64,22,0.6,26,0.2,1.132765335,1.1496108
65,22,0.7,26,0.2,1.126861309,1.1403952
66,40,0.2,26,0.2,1.122730363,1.1597615
67,40,0.3,26,0.2,1.177783497,1.1668463
68,40,0.4,26,0.2,1.155996555,1.157792
69,40,0.5,26,0.2,1.143670447,1.1489643
70,40,0.6,26,0.2,1.132176971,1.1401365
71,40,0.7,26,0.2,1.12590019,1.1313087
72,4,0.2,32,0.2,1.303477053,1.3269554
73,4,0.3,32,0.2,1.301307542,1.3312541
74,4,0.4,32,0.2,1.319182498,1.3534483
75,4,0.5,32,0.2,1.36963039,1.3756422
76,4,0.6,32,0.2,1.383762459,1.4070648
77,4,0.7,32,0.2,1.365364478,1.4494478
78,22,0.2,32,0.2,1.306046731,1.3221347
79,22,0.3,32,0.2,1.297057194,1.3014506
80,22,0.4,32,0.2,1.26597866,1.2922349
81,22,0.5,32,0.2,1.260395186,1.2830193
82,22,0.6,32,0.2,1.250606392,1.2738036
83,22,0.7,32,0.2,1.237885452,1.2645879
84,40,0.2,32,0.2,1.306176672,1.3144006
85,40,0.3,32,0.2,1.296926829,1.291039
86,40,0.4,32,0.2,1.265558977,1.2818234
87,40,0.5,32,0.2,1.259533044,1.2726077
88,40,0.6,32,0.2,1.249100843,1.2633921
89,40,0.7,32,0.2,1.235123929,1.2541764
90,4,0.2,8,0.4,0.35271067,0.3721335
91,4,0.3,8,0.4,0.755218512,0.7727665
92,4,0.4,8,0.4,0.90431084,0.9081359
93,4,0.5,8,0.4,1.016510806,1.0260781
94,4,0.6,8,0.4,1.058300202,1.0639292
95,4,0.7,8,0.4,1.151778816,1.1495254
96,22,0.2,8,0.4,0.353878915,0.37067267
97,22,0.3,8,0.4,0.761914191,0.76530266
98,22,0.4,8,0.4,0.921307451,0.913085
99,22,0.5,8,0.4,1.041045213,1.0322372
100,22,0.6,8,0.4,1.082841698,1.0744756
101,22,0.7,8,0.4,1.164397217,1.1592263
102,40,0.2,8,0.4,0.353708274,0.36921185
103,40,0.3,8,0.4,0.761976691,0.7581035
104,40,0.4,8,0.4,0.92132867,0.91585106
105,40,0.5,8,0.4,1.041048444,1.0383962
106,40,0.6,8,0.4,1.082861016,1.0850222
107,40,0.7,8,0.4,1.164390518,1.1697729
108,4,0.2,14,0.4,1.053811813,1.056847
109,4,0.3,14,0.4,1.373375444,1.3965352
110,4,0.4,14,0.4,1.468232715,1.4903994
111,4,0.5,14,0.4,1.463759713,1.476
112,4,0.6,14,0.4,1.469875239,1.4686664
113,4,0.7,14,0.4,1.48789666,1.4851235
114,22,0.2,14,0.4,1.056796341,1.0742886
115,22,0.3,14,0.4,1.384377159,1.3942165
116,22,0.4,14,0.4,1.485919929,1.4900657
117,22,0.5,14,0.4,1.474610283,1.4763281
118,22,0.6,14,0.4,1.457474922,1.4625907
119,22,0.7,14,0.4,1.437004401,1.4488531
120,40,0.2,14,0.4,1.056784473,1.0827267
121,40,0.3,14,0.4,1.384383252,1.3994452
122,40,0.4,14,0.4,1.485971577,1.4966177
123,40,0.5,14,0.4,1.474623388,1.4828802
124,40,0.6,14,0.4,1.457466525,1.4691427
125,40,0.7,14,0.4,1.436994106,1.4554052
126,4,0.2,20,0.4,1.596957595,1.5967661
127,4,0.3,20,0.4,1.811011323,1.8417351
128,4,0.4,20,0.4,1.812158612,1.8107022
129,4,0.5,20,0.4,1.791714111,1.8018848
130,4,0.6,20,0.4,1.82379893,1.8288909
131,4,0.7,20,0.4,1.843957161,1.8558971
132,22,0.2,20,0.4,1.600312896,1.5882963
133,22,0.3,20,0.4,1.821158193,1.8452901
134,22,0.4,20,0.4,1.818996591,1.8142573
135,22,0.5,20,0.4,1.770512975,1.7832241
136,22,0.6,20,0.4,1.755031795,1.7521914
137,22,0.7,20,0.4,1.719661969,1.7211583
138,40,0.2,20,0.4,1.600329817,1.5876554
139,40,0.3,20,0.4,1.821104967,1.848845
140,40,0.4,20,0.4,1.81898003,1.8178122
141,40,0.5,20,0.4,1.770359709,1.786779
142,40,0.6,20,0.4,1.754775965,1.7563632
143,40,0.7,20,0.4,1.719222908,1.7264751
144,4,0.2,26,0.4,2.022275355,2.053391
145,4,0.3,26,0.4,2.115985928,2.096209
146,4,0.4,26,0.4,2.083991433,2.0753245
147,4,0.5,26,0.4,2.07418598,2.1061897
148,4,0.6,26,0.4,2.107317828,2.1370547
149,4,0.7,26,0.4,2.142008275,2.1679196
150,22,0.2,26,0.4,2.025353028,2.0612974
151,22,0.3,26,0.4,2.121662654,2.1047213
152,22,0.4,26,0.4,2.074886158,2.0452394
153,22,0.5,26,0.4,2.016799697,2.0180657
154,22,0.6,26,0.4,1.97871287,1.990892
155,22,0.7,26,0.4,1.952531178,1.9637182
156,40,0.2,26,0.4,2.025380192,2.0692036
157,40,0.3,26,0.4,2.121567502,2.113233
158,40,0.4,26,0.4,2.074511835,2.046295
159,40,0.5,26,0.4,2.016017629,2.0191214
160,40,0.6,26,0.4,1.977296963,1.9919475
161,40,0.7,26,0.4,1.950253593,1.9647737
162,4,0.2,32,0.4,2.383158371,2.3841386
163,4,0.3,32,0.4,2.390445992,2.422483
164,4,0.4,32,0.4,2.321610139,2.385838
165,4,0.5,32,0.4,2.345098585,2.3894646
166,4,0.6,32,0.4,2.387633479,2.4203298
167,4,0.7,32,0.4,2.426289857,2.451195
168,22,0.2,32,0.4,2.385691385,2.390443
169,22,0.3,32,0.4,2.389557586,2.3909295
170,22,0.4,32,0.4,2.292403729,2.2962458
171,22,0.5,32,0.4,2.244709154,2.234377
172,22,0.6,32,0.4,2.263961014,2.2072031
173,22,0.7,32,0.4,2.17324615,2.1800292
174,40,0.2,32,0.4,2.385686016,2.3967476
175,40,0.3,32,0.4,2.389242898,2.3994415
176,40,0.4,32,0.4,2.291495137,2.3047576
177,40,0.5,32,0.4,2.245617775,2.2354326
178,40,0.6,32,0.4,2.205313071,2.2082586
179,40,0.7,32,0.4,2.16725843,2.1810846
180,4,0.2,8,0.6,2.070733447,0.7385339
181,4,0.3,8,0.6,0.617591764,0.6935247
182,4,0.4,8,0.6,1.09483655,1.1220772
183,4,0.5,8,0.6,1.326397062,1.3422298
184,4,0.6,8,0.6,1.423922051,1.4696792
185,4,0.7,8,0.6,1.462335678,1.5036657
186,22,0.2,8,0.6,0.287206004,0.48686144
187,22,0.3,8,0.6,0.622825948,0.6936229
188,22,0.4,8,0.6,1.112944113,1.1188333
189,22,0.5,8,0.6,1.3563634,1.3385296
190,22,0.6,8,0.6,1.45737315,1.4679642
191,22,0.7,8,0.6,1.48505453,1.4980413
192,40,0.2,8,0.6,0.28722161,0.353859
193,40,0.3,8,0.6,0.62283226,0.69864696
194,40,0.4,8,0.6,1.113494829,1.1274177
195,40,0.5,8,0.6,0.941055118,1.3422955
196,40,0.6,8,0.6,1.457379661,1.4730532
197,40,0.7,8,0.6,1.485071792,1.5031304
198,4,0.2,14,0.6,1.187817411,1.2056249
199,4,0.3,14,0.6,1.808268678,1.8104038
200,4,0.4,14,0.6,2.000391292,2.0075102
201,4,0.5,14,0.6,2.027344358,2.1112518
202,4,0.6,14,0.6,2.01854833,2.066273
203,4,0.7,14,0.6,2.021713758,2.0612698
204,22,0.2,14,0.6,0.827741969,1.090931
205,22,0.3,14,0.6,1.820670394,1.8035984
206,22,0.4,14,0.6,2.022318199,1.993172
207,22,0.5,14,0.6,2.047277501,2.0986936
208,22,0.6,14,0.6,2.016104941,2.0560734
209,22,0.7,14,0.6,1.973694243,1.9929552
210,40,0.2,14,0.6,1.191244925,1.0740691
211,40,0.3,14,0.6,1.820670738,1.7903397
212,40,0.4,14,0.6,2.022325529,1.9724569
213,40,0.5,14,0.6,2.047287202,2.0798352
214,40,0.6,14,0.6,2.016092208,2.0487254
215,40,0.7,14,0.6,1.973666305,1.9940555
216,4,0.2,20,0.6,2.091707561,2.0088925
217,4,0.3,20,0.6,2.474639938,2.4830773
218,4,0.4,20,0.6,2.492060479,2.5165455
219,4,0.5,20,0.6,2.503431344,2.486742
220,4,0.6,20,0.6,2.492926401,2.513748
221,4,0.7,20,0.6,2.502025078,2.5407543
222,22,0.2,20,0.6,2.095994446,2.0158403
223,22,0.3,20,0.6,2.485942664,2.492232
224,22,0.4,20,0.6,2.504154186,2.5275571
225,22,0.5,20,0.6,2.493467899,2.4638488
226,22,0.6,20,0.6,2.432893649,2.4328156
227,22,0.7,20,0.6,2.368974856,2.4017828
228,40,0.2,20,0.6,2.095898274,2.0227878
229,40,0.3,20,0.6,2.485919713,2.5013871
230,40,0.4,20,0.6,2.504044306,2.5385683
231,40,0.5,20,0.6,2.493243425,2.467404
232,40,0.6,20,0.6,2.432496555,2.4363706
233,40,0.7,20,0.6,2.368291221,2.4053378
234,4,0.2,26,0.6,2.747287964,2.7426467
235,4,0.3,26,0.6,3.035943226,3.0386426
236,4,0.4,26,0.6,2.967914217,2.9708579
237,4,0.5,26,0.6,2.924415204,2.930354
238,4,0.6,26,0.6,2.901363171,2.9297538
239,4,0.7,26,0.6,2.922290853,2.95676
240,22,0.2,26,0.6,2.750801013,2.7495947
241,22,0.3,26,0.6,3.041753694,3.0480523
242,22,0.4,26,0.6,2.961753379,2.9464958
243,22,0.5,26,0.6,2.876179133,2.8479528
244,22,0.6,26,0.6,2.775016589,2.7818577
245,22,0.7,26,0.6,2.703060128,2.750825
246,40,0.2,26,0.6,2.750756975,2.7565422
247,40,0.3,26,0.6,3.041557148,3.0574627
248,40,0.4,26,0.6,2.961182395,2.9575074
249,40,0.5,26,0.6,2.874906884,2.8589644
250,40,0.6,26,0.6,2.772746726,2.7854125
251,40,0.7,26,0.6,2.69940088,2.7543797
252,4,0.2,32,0.6,3.300567212,3.2913773
253,4,0.3,32,0.6,3.452912128,3.4682357
254,4,0.4,32,0.6,3.341437685,3.4039416
255,4,0.5,32,0.6,3.310429214,3.3672967
256,4,0.6,32,0.6,3.302229743,3.330652
257,4,0.7,32,0.6,3.333961541,3.3315237
258,22,0.2,32,0.6,3.302864074,3.2976818
259,22,0.3,32,0.6,3.443699439,3.4308481
260,22,0.4,32,0.6,3.313869792,3.3101165
261,22,0.5,32,0.6,3.217742019,3.215433
262,22,0.6,32,0.6,3.112454601,3.1207488
263,22,0.7,32,0.6,3.025250654,3.0561252
264,40,0.2,32,0.6,3.302781639,3.3039868
265,40,0.3,32,0.6,3.449951678,3.4377587
266,40,0.4,32,0.6,3.312340234,3.3186283
267,40,0.5,32,0.6,3.214373567,3.2239447
268,40,0.6,32,0.6,3.106520601,3.129261
269,40,0.7,32,0.6,3.015623684,3.057181
270,4,0.2,8,0.8,0.00433075,0.17543691
271,4,0.3,8,0.8,0.631412865,0.6916279
272,4,0.4,8,0.8,0.860289129,0.93626416
273,4,0.5,8,0.8,1.382637144,1.4285545
274,4,0.6,8,0.8,1.600746042,1.6368566
275,4,0.7,8,0.8,1.714557776,1.7589287
276,22,0.2,8,0.8,0.004348023,0.163738
277,22,0.3,8,0.8,0.636556997,0.69013906
278,22,0.4,8,0.8,0.873049506,0.9347753
279,22,0.5,8,0.8,1.41271179,1.4234644
280,22,0.6,8,0.8,1.636858567,1.6317666
281,22,0.7,8,0.8,1.739899438,1.7483399
282,40,0.2,8,0.8,0.004348091,0.1520394
283,40,0.3,8,0.8,0.636934775,0.679001
284,40,0.4,8,0.8,0.873452215,0.93328637
285,40,0.5,8,0.8,1.028170772,1.4183745
286,40,0.6,8,0.8,1.636275725,1.6266766
287,40,0.7,8,0.8,1.739920795,1.7445731
288,4,0.2,14,0.8,0.958582457,1.0397424
289,4,0.3,14,0.8,1.959851821,2.0126646
290,4,0.4,14,0.8,2.357941557,2.3810883
291,4,0.5,14,0.8,2.48876884,2.501431
292,4,0.6,14,0.8,2.507771473,2.552142
293,4,0.7,14,0.8,2.534707643,2.5470626
